,store,address,phone
0,차병원점,서울시 강남구 논현로 566 강남차병원1층  ,[phone]
1,강남대로점,서울시 서초구 강남대로 369 1층  ,[phone]
2,청담에스점,"서울시 강남구 압구정로 461 네이처포엠빌딩B108,109호  ",02-548-6052
3,역삼점,"서울시 강남구 논현로 512  지상1,2층  ",02-569-8051
4,양재스포타임점,서울시 서초구 강남대로 213 24호 지하1층  ,02-578-6833
5,청담성당점,서울시 강남구 삼성로 716 LEE76빌딩2층  ,02-542-2053
6,영동점,서울 서초구 반포동 736-17 P빌딩 2층  ,02-3443-2096
7,도곡점,"서울시 강남구 언주로 30길 10,112 현대비젼21 112호  ",02-572-2781
8,영동고앞점,"서울시 강남구 선릉로 749 1,2층  ",02-544-3794
9,압구정시티점,"서울시 강남구 도산대로49길 13 1층 17,18호  ",02-543-5922
10,서초우성점,서울시 서초구 강남대로 51길 1 511 TOWER  1층  ,02-582-0158
11,논현팍스타워점,서울시 강남구 논현 231-13호 팍스타워지하1층  ,02-513-3870
12,삼성오크우드점,서울 강남구 테헤란로87길 46 지하 2층  ,02-3466-8507
13,트레이드타워점,서울시 강남구 영동대로 511 트레이드타워 지하1층  ,02-803-9994
14,삼성봉은사거리점,"서울시 강남구 영동대로 607 1,2층  ",02-3443-5618
15,서초지파이브점,"서울시 서초구 서초동 1685-8호 101~2호,113~4호,121호  ",02-3477-5580
16,논현동수면센터점,서울시 강남구 논현로 717 1층  ,02-3443-5575
17,삼성전자강남사옥점,서울시 서초구 서초대로74길 11 지하2층  ,02-2055-1142
18,삼성생명강남사옥점,서울시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층  ,02-581-5562
19,방배카페골목점,서울특별시 서초구 방배중앙로 187  ,02-592-7794
20,역삼포스틸타워뒷점,서울시 강남구 테헤란로 20길 10 쓰리엠타워1층  ,02-554-9962
21,테헤란로하이닉스뒷점,서울시 강남구 테헤란로 70길 12 1층  ,02-538-9927
22,삼성봉은사로점,서울시 강남구 봉은사로 628 엘슨빌딩1층  ,02-538-4523
23,방이점,서울시 송파구 오금로 11길 7  ,02-415-5561
24,매봉역점,서울시 강남구 논현로 38길 42 418호  ,02-529-9947
25,남부터미널역점,서울시 서초구 서초중앙로 43 로얄타워1층  ,02-523-3671
26,강남역랭기지타워점,서울시 강남구 테헤란로4길 28 826-28호 1층  ,02-563-3655
27,도심공항타워점,서울시 강남구 테헤란로87길 36 공항타워 1층  ,02-2016-5330
28,청담카페점,"서울시 강남구 도산대로 67길 7,파크빌딩 1층  ",02-514-5622
29,광화문점,서울 종로구 서린동 136 센트리얼빌딩 1층  ,02-3210-2326
30,경희궁의아침점,서울시 종로구 새문안로3길 23 경희궁아침상가4단지105외  ,02-730-8896
31,홍대역점,서울시 마포구 홍익로 6길 26  ,02-333-4278
32,순화점,서울시 중구 순화202  1-94 프레이저플레이스레지던스1층  ,02-2220-8198
33,종로관철동점,"서울시 종로구 청계천로 83 11-4호 지하1,지상1~3층  ",02-738-5333
34,소공동삼화빌딩점,서울 중구 남대문로7길 16 한컴빌딩 1층  ,02-753-8004
35,강변테크노마트점,서울시 광진구 광나루로56길 85 테크노마트9층35호  ,02-3424-5480
36,외대앞점,서울시 동대문구 이문로 106 1~3층  ,02-959-7750
37,고대안암역점,서울시 성북구 개운사길8 101-3 1층  ,02-953-6652
38,순화동라마다호텔점,서울시 중구 칠패로 27 151호  ,02-3789-3347
39,신촌점,서울시 서대문구 창천 18-26호 B1  ,02-363-5572
40,건대스타시티점,서울시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층  ,02-444-9861
41,하나은행경복궁역점,"서울시 종로구 사직로 130,1 현대적선빌딩1층  ",02-733-5108
42,서울스퀘어점,서울시 중구 한강대로 416 지하1층  ,02-6456-8907
43,목동점,서울시 양천구 목동동로 293 현대41타워1층  ,02-2654-5981
44,여의도교보증권점,서울시 영등포구 의사당대로 97 26-4 교보증권빌딩1층  ,02-783-6058
45,여의도순복음교회옆점,서울시 영등포구 여의서로 43 한서리버파크2층  ,02-780-7758
46,일산웨스턴돔1호점,경기도 고양시 일산동구 정발산로 24 I동103~203호  ,031-931-5573
47,분당차병원점,"경기도 성남시 분당구 야탑로65번길 16, 분당차병원 신관동 1층 101호(야탑동)  ",031-781-0471
48,분당수내점,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층  ,031-713-9937
49,동탄라마다호텔점,경기도 화성시 노작로 199 동탄라마다호텔107호~111호  ,031-8003-8374
50,창원상남동점,경남 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호  ,055-211-0737
51,청주지웰시티점,"충북 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호  ",043-238-3151
52,무교CBTL점,서울 중구 세종대로 136 파이낸스빌딩 지하2층  ,[phone]
53,국기원사거리점,서울시 강남구 테헤란로 8길 42 1층  ,02-552-7106 
54,무교점,"서울시 중구 태평로1 84호 SFC빌딩B1,1-4  ",02-753-2374
55,남대문점,서울시 중구 후암로110 581호 서울시티타워1층  ,02-777-4217
56,대학로마로니에점,"서울시 종로구 대학로 12길 62 지하1층,지상1,2층  ",02-742-3318
57,인사점,서울시 종로구 낙원동 272 오라카이스위츠 1층  ,02-783-2043
58,테헤란로비젼타워점,서울시 강남구 테헤란로 312 707-2번지1층  ,02-558-7101
59,서울대입구역점,"서울시 관악구 관악로 161 층일부 2,3층  ",02-882-3101
60,코엑스웨스틴서울점,서울시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드  ,02-569-3103
61,뉴압구정점,서울시 강남구 논현로 167길 9 낙산프라자 1층  ,02-545-3181
62,디큐브시티점,서울시 구로구 경인로 662 디큐브시티 4층  ,02-2210-9484
